League,Stage,Player,Team,GP,MIN,FGM,FGA,3PM,3PA,FTM,FTA,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,birth_year,Age,height_cm,weight
NBA,Regular_Season,Dillon Brooks,MEM,73,2112,435,1068,147,411,164,203,124,278,68,175,243,150,63,27,1181,1996,24,198,220
NBA,Regular_Season,Andrew Wiggins,GSW,54,1858.9,437,978,111,334,190,268,132,127,66,208,274,198,45,53,1175,1995,25,203,194
NBA,Regular_Season,Joel Embiid,PHI,51,1505.9,382,801,57,172,352,436,159,174,141,452,593,152,45,65,1173,1994,26,213,250
NBA,Regular_Season,Montrezl Harrell,LAC,63,1749.1,471,812,0,18,231,351,108,146,163,282,445,107,39,72,1173,1994,26,203,240
NBA,Regular_Season,Jrue Holiday,NOP,61,2116.8,458,1006,122,346,129,182,184,145,77,216,293,408,99,48,1167,1990,30,193,205
NBA,Regular_Season,Kristaps Porzingis,DAL,57,1813.8,398,932,142,403,226,283,92,185,100,440,540,102,41,115,1164,1995,25,221,240
NBA,Regular_Season,Danilo Gallinari,OKC,62,1834,358,817,178,439,266,298,76,75,34,288,322,119,42,5,1160,1988,32,208,233
NBA,Regular_Season,Jaylen Brown,BOS,57,1933.7,427,887,129,338,176,243,125,167,62,302,364,118,65,20,1159,1996,24,201,220
NBA,Regular_Season,Jimmy Butler,MIA,58,1959.3,345,758,29,119,438,525,127,81,106,280,386,350,103,32,1157,1989,31,203,232
NBA,Regular_Season,Domantas Sabonis,IND,62,2158.7,458,848,17,67,214,296,170,195,189,582,771,310,47,30,1147,1996,24,211,240
NBA,Regular_Season,Bam Adebayo,MIA,72,2417.1,440,790,2,14,264,382,204,182,176,559,735,368,82,93,1146,1997,23,208,255
NBA,Regular_Season,Kemba Walker,BOS,56,1742.5,378,889,180,473,209,242,117,91,36,181,217,268,48,28,1145,1990,30,185,184
NBA,Regular_Season,Devonte' Graham,CHA,63,2211.3,368,963,218,585,191,233,181,115,42,170,212,471,62,15,1145,1995,25,188,185
NBA,Regular_Season,Terry Rozier,CHA,63,2164.4,398,941,172,423,166,190,141,126,50,226,276,259,61,10,1134,1994,26,185,190
NBA,Regular_Season,Kyle Lowry,TOR,58,2098.3,334,803,164,466,294,343,178,190,32,260,292,433,82,26,1126,1986,34,185,196
NBA,Regular_Season,Tim Hardaway Jr.,DAL,71,2091.2,384,884,204,513,149,182,69,125,25,207,232,137,41,5,1121,1992,28,198,205
NBA,Regular_Season,Jamal Murray,DEN,59,1903.6,408,894,112,324,163,185,127,102,45,191,236,284,67,17,1091,1997,23,193,207
NBA,Regular_Season,Jordan Clarkson,UTA,71,1704.7,394,867,152,413,138,165,97,108,50,137,187,136,46,16,1078,1992,28,196,194
NBA,Regular_Season,De'Aaron Fox,SAC,51,1634.3,391,815,54,185,241,342,158,145,35,161,196,348,74,25,1077,1997,23,191,185
NBA,Regular_Season,"Kelly Oubre, Jr.",PHX,56,1933.3,373,826,108,307,192,246,83,192,67,294,361,85,71,40,1046,1995,25,201,205
NBA,Regular_Season,Harrison Barnes,SAC,72,2481.6,365,793,102,268,214,267,88,93,77,278,355,159,43,12,1046,1992,28,203,225
NBA,Regular_Season,Jonas Valanciunas,MEM,70,1845.2,432,739,32,91,148,200,127,185,213,576,789,131,30,77,1044,1992,28,213,265
NBA,Regular_Season,Hassan Whiteside,POR,67,2008.3,436,702,4,7,164,239,120,196,258,647,905,78,26,196,1040,1989,31,216,265
NBA,Regular_Season,Marcus Morris,LAC,62,1936.3,355,810,142,348,181,220,97,180,59,252,311,86,47,30,1033,1989,31,206,235
NBA,Regular_Season,Rudy Gobert,UTA,68,2332.8,386,557,0,0,254,403,130,215,230,686,916,101,51,135,1026,1992,28,216,245
NBA,Regular_Season,Kendrick Nunn,MIA,67,1962.5,401,914,137,391,85,100,114,152,21,159,180,220,56,15,1024,1995,25,191,195
NBA,Regular_Season,Terrence Ross,ORL,69,1889.1,341,846,177,504,157,184,70,109,13,209,222,82,77,24,1016,1991,29,201,206
NBA,Regular_Season,Andre Drummond,CLE,57,1878.4,418,784,5,35,169,294,203,201,250,614,864,152,109,93,1010,1993,27,211,279
NBA,Regular_Season,LaMarcus Aldridge,SAS,53,1754.1,391,793,61,157,158,191,74,128,103,289,392,129,36,87,1001,1985,35,211,265
NBA,Regular_Season,Joe Harris,BRK,69,2122.8,381,784,172,406,64,89,104,159,64,234,298,144,41,17,998,1991,29,198,218
NBA,Regular_Season,Alec Burks,PHI,66,1754.2,321,768,116,301,235,265,91,128,48,234,282,189,62,17,993,1991,29,198,214
NBA,Regular_Season,"Jaren Jackson, Jr.",MEM,57,1622.1,353,753,145,368,139,186,99,232,55,207,262,78,40,92,990,1999,21,211,242
NBA,Regular_Season,Kevin Love,CLE,56,1780,327,727,146,390,187,219,140,90,54,493,547,178,33,19,987,1988,32,208,251
NBA,Regular_Season,Duncan Robinson,MIA,73,2165.6,323,687,270,606,67,72,70,193,10,222,232,102,35,19,983,1994,26,203,210
NBA,Regular_Season,Goran Dragic,MIA,59,1662.9,319,724,124,338,191,246,144,124,29,158,187,301,40,10,953,1986,34,191,190
NBA,Regular_Season,Fred VanVleet,TOR,54,1928.2,319,773,146,374,168,198,121,132,18,185,203,357,100,17,952,1994,26,183,195
NBA,Regular_Season,Ben Simmons,PHI,57,2016.9,375,647,2,7,185,298,200,186,113,331,444,455,119,33,937,1996,24,208,230
NBA,Regular_Season,Karl-Anthony Towns,MIN,35,1187,316,622,114,277,180,226,110,117,95,283,378,153,33,42,926,1995,25,213,248
NBA,Regular_Season,Bogdan Bogdanovic,SAC,61,1765.9,337,766,164,441,86,116,102,133,26,181,207,207,64,15,924,1992,28,198,220
NBA,Regular_Season,J.J. Redick,NOP,60,1581,286,631,180,397,165,185,75,96,10,141,151,119,20,10,917,1984,36,193,200
NBA,Regular_Season,Eric Bledsoe,MIL,61,1646.3,334,704,74,215,169,214,148,128,44,239,283,328,57,26,911,1989,31,185,205
NBA,Regular_Season,Gordon Hayward,BOS,52,1740,350,700,85,222,124,145,96,96,55,293,348,212,38,22,909,1990,30,203,225
NBA,Regular_Season,Derrick Rose,DET,50,1297.6,369,753,45,147,121,139,126,49,27,94,121,278,40,16,904,1988,32,191,200
NBA,Regular_Season,Carmelo Anthony,POR,58,1902,336,782,87,226,136,161,100,171,71,297,368,85,49,27,895,1984,36,203,240
NBA,Regular_Season,Aaron Gordon,ORL,62,2017.2,335,767,73,237,151,224,100,125,107,368,475,228,51,39,894,1995,25,206,220
NBA,Regular_Season,Malcolm Brogdon,IND,54,1666.3,326,744,75,230,166,186,131,98,46,216,262,381,35,10,893,1992,28,196,229
NBA,Regular_Season,Will Barton,DEN,58,1915.9,332,738,108,288,102,133,88,121,76,289,365,212,61,29,874,1991,29,198,190
NBA,Regular_Season,Markelle Fultz,ORL,72,1996,359,772,36,135,116,159,147,142,41,198,239,369,90,11,870,1998,22,193,200
NBA,Regular_Season,Robert Covington,HOU,70,2136.8,305,723,161,480,99,124,103,220,63,400,463,88,114,94,870,1990,30,206,225
NBA,Regular_Season,Coby White,CHI,65,1674,312,792,133,376,102,129,109,117,28,202,230,175,49,6,859,2000,20,196,185
NBA,Regular_Season,Jerami Grant,DEN,71,1891.8,303,634,98,252,147,196,63,154,58,190,248,88,50,57,851,1994,26,206,220
NBA,Regular_Season,Ricky Rubio,PHX,65,2016.4,287,692,78,216,195,226,173,167,46,258,304,570,94,11,847,1990,30,193,190
NBA,Regular_Season,Serge Ibaka,TOR,55,1484.7,343,670,70,182,89,124,109,153,114,338,452,77,28,46,845,1989,31,208,235
NBA,Regular_Season,Miles Bridges,CHA,65,1995.5,319,753,99,300,106,131,95,132,87,274,361,114,40,48,843,1998,22,201,225
NBA,Regular_Season,Eric Paschall,GSW,60,1653.8,318,640,37,129,164,212,94,125,82,193,275,127,32,13,837,1996,24,206,255
NBA,Regular_Season,Davis Bertans,WAS,54,1583,265,610,200,472,104,122,59,139,35,210,245,92,37,33,834,1992,28,208,225
NBA,Regular_Season,Nemanja Bjelica,SAC,72,2011.1,314,653,134,320,69,84,99,216,111,347,458,203,62,40,831,1988,32,208,235
NBA,Regular_Season,Norman Powell,TOR,52,1478.8,296,598,109,273,129,153,77,108,26,164,190,91,60,21,830,1993,27,193,215
NBA,Regular_Season,Brook Lopez,MIL,68,1817,292,671,102,325,127,152,70,163,58,254,312,99,46,163,813,1988,32,213,270
NBA,Regular_Season,Christian Wood,DET,62,1324.6,288,508,54,140,180,242,84,98,104,286,390,60,34,54,810,1995,25,208,214
NBA,Regular_Season,R.J. Barrett,NYK,56,1704.5,292,727,63,197,156,254,124,122,50,229,279,143,55,17,803,2000,20,201,202
NBA,Regular_Season,Al Horford,PHI,67,2025.5,319,709,99,283,61,80,80,142,103,353,456,270,52,61,798,1986,34,208,245
NBA,Regular_Season,Seth Curry,DAL,64,1575.6,284,574,145,321,80,97,62,113,27,118,145,124,38,9,793,1990,30,188,185
NBA,Regular_Season,Kyle Kuzma,LAL,61,1526.2,291,668,86,272,114,155,91,126,52,221,273,80,28,26,782,1995,25,206,220
NBA,Regular_Season,De'Andre Hunter,ATL,63,2017.9,280,683,108,304,110,144,103,182,44,242,286,111,44,18,778,1997,23,201,225
NBA,Regular_Season,Marcus Smart,BOS,60,1919.3,256,682,137,395,127,152,104,162,42,183,225,291,101,29,776,1994,26,193,220
NBA,Regular_Season,Jarrett Allen,BRK,70,1852,302,465,0,6,171,270,77,162,216,455,671,110,40,92,775,1998,22,211,237
NBA,Regular_Season,Taurean Prince,BRK,64,1857.4,278,739,146,431,71,89,127,159,50,331,381,116,57,25,773,1994,26,203,220
NBA,Regular_Season,Patty Mills,SAS,66,1484.7,258,598,154,403,97,112,54,105,22,86,108,118,53,6,767,1988,32,183,180
NBA,Regular_Season,Derrick White,SAS,68,1676.7,253,552,79,216,180,211,89,152,35,188,223,241,44,59,765,1994,26,193,195
NBA,Regular_Season,Josh Richardson,PHI,55,1693.2,278,646,85,249,114,141,104,136,41,133,174,162,52,36,755,1993,27,198,200
NBA,Regular_Season,Myles Turner,IND,62,1825.9,268,587,86,250,127,169,85,166,86,321,407,72,46,132,749,1996,24,211,250
NBA,Regular_Season,Lonzo Ball,NOP,63,2025.2,277,687,148,395,43,76,193,128,71,312,383,438,88,38,745,1997,23,198,190
NBA,Regular_Season,Tyler Herro,MIA,55,1508.1,270,631,116,298,87,100,87,76,16,208,224,121,34,9,743,2000,20,198,195
NBA,Regular_Season,Ish Smith,WAS,68,1787,308,689,62,169,62,86,95,106,30,189,219,334,59,30,740,1988,32,183,175
NBA,Regular_Season,Lauri Markkanen,CHI,50,1491.5,251,591,109,317,126,153,81,96,60,253,313,74,42,23,737,1997,23,213,227
NBA,Regular_Season,Ogugua Anunoby,TOR,69,2065.7,286,566,89,228,72,102,79,167,80,284,364,108,96,45,733,1997,23,203,232
NBA,Regular_Season,Darius Garland,CLE,59,1824,280,699,105,296,63,72,151,92,27,84,111,229,42,4,728,2000,20,188,175
NBA,Regular_Season,Glenn Robinson,PHI,62,1786.4,288,591,77,197,74,86,56,100,81,189,270,96,54,16,727,1994,26,198,222
NBA,Regular_Season,Rudy Gay,SAS,67,1460.6,266,596,74,220,120,136,88,103,61,301,362,114,35,33,726,1986,34,203,240
NBA,Regular_Season,Dejounte Murray,SAS,66,1686.8,294,637,41,111,91,114,125,143,69,314,383,271,111,17,720,1996,24,196,175
NBA,Regular_Season,Cedi Osman,CLE,65,1910.3,266,609,123,321,63,94,91,160,39,192,231,154,54,16,718,1995,25,203,215
NBA,Regular_Season,"Troy Brown, Jr.",WAS,69,1781.9,273,622,61,179,109,139,79,132,76,307,383,178,85,7,716,1999,21,201,215
NBA,Regular_Season,Ben McLemore,HOU,71,1619.5,242,545,181,452,50,67,50,155,21,136,157,58,45,16,715,1993,27,196,195
NBA,Regular_Season,Doug McDermott,IND,69,1372.3,267,547,128,294,48,58,42,117,26,148,174,78,12,5,710,1992,28,203,225
NBA,Regular_Season,P.J. Washington,CHA,58,1759,268,589,86,230,88,136,93,158,58,258,316,123,51,44,710,1998,22,201,236
NBA,Regular_Season,Bryn Forbes,SAS,63,1579.3,242,581,148,381,75,90,57,113,12,114,126,108,33,0,707,1993,27,191,195
NBA,Regular_Season,Joe Ingles,UTA,72,2136.6,246,553,141,353,74,94,142,154,27,251,278,373,65,11,707,1987,33,203,226
NBA,Regular_Season,Furkan Korkmaz,PHI,72,1558.9,242,563,143,356,77,102,59,98,18,150,168,79,41,16,704,1997,23,201,190
NBA,Regular_Season,Dario Saric,PHX,66,1631.8,256,538,84,235,108,128,88,156,100,307,407,123,37,16,704,1994,26,208,250
NBA,Regular_Season,Brandon Clarke,MEM,58,1300,296,479,23,64,85,112,55,100,92,253,345,81,32,48,700,1996,24,203,210
NBA,Regular_Season,Steven Adams,OKC,63,1680.5,283,478,1,3,117,201,94,122,207,376,583,146,51,67,684,1993,27,213,265
NBA,Regular_Season,Tristan Thompson,CLE,57,1721.5,288,562,9,23,99,161,103,124,226,351,577,120,33,50,684,1991,29,208,238
NBA,Regular_Season,Kevin Huerter,ATL,56,1760.3,252,610,127,334,53,64,87,139,35,193,228,214,51,27,684,1998,22,201,190
NBA,Regular_Season,Jae Crowder,MIA,65,1874.8,226,563,135,394,97,125,69,143,52,332,384,161,72,24,684,1990,30,198,235
NBA,Regular_Season,Dorian Finney-Smith,DAL,71,2119.8,243,522,114,303,78,108,69,178,145,260,405,114,45,39,678,1993,27,203,220
NBA,Regular_Season,Langston Galloway,DET,66,1702.2,236,542,132,331,73,85,40,96,33,116,149,101,48,11,677,1991,29,188,200
NBA,Regular_Season,Maxi Kleber,DAL,74,1889.7,237,514,119,319,79,93,58,176,112,276,388,88,25,83,672,1992,28,211,240
NBA,Regular_Season,Bobby Portis,NYK,66,1393.4,265,589,67,187,71,93,73,110,80,258,338,98,32,18,668,1995,25,211,250
NBA,Regular_Season,Mikal Bridges,PHX,73,2042.1,247,484,70,194,103,122,73,163,66,225,291,129,103,46,667,1996,24,201,210
NBA,Regular_Season,Danuel House,HOU,63,1912.7,230,539,129,355,73,90,54,132,57,210,267,85,67,34,662,1993,27,201,215
NBA,Regular_Season,Monte Morris,DEN,73,1636.5,260,566,65,172,75,89,53,73,24,113,137,255,55,17,660,1995,25,191,175
NBA,Regular_Season,Thaddeus Young,CHI,64,1590.7,269,601,79,222,42,72,102,134,94,221,315,117,92,23,659,1988,32,203,221
NBA,Regular_Season,Josh Hart,NOP,65,1755.2,225,532,121,354,85,115,75,160,61,364,425,108,63,23,656,1995,25,196,215
NBA,Regular_Season,Kentavious Caldwell-Pope,LAL,69,1761.8,237,507,92,239,79,102,62,128,38,104,142,111,57,14,645,1993,27,196,205
NBA,Regular_Season,Tomas Satoransky,CHI,65,1877.9,237,551,64,199,106,121,130,135,76,178,254,354,80,7,644,1991,29,201,210
NBA,Regular_Season,Cody Zeller,CHA,58,1340.7,251,479,18,75,122,179,75,140,160,251,411,88,40,25,642,1992,28,213,240
NBA,Regular_Season,Jeff Teague,ATL,59,1464.3,213,489,43,117,172,197,116,106,27,115,142,308,44,19,641,1988,32,188,195
NBA,Regular_Season,Garrett Temple,BRK,62,1729.7,222,587,127,386,70,87,62,108,29,189,218,156,49,29,641,1986,34,198,195
NBA,Regular_Season,Aaron Holiday,IND,66,1617.3,233,563,87,221,74,87,88,120,22,134,156,225,54,16,627,1996,24,185,185
NBA,Regular_Season,Damion Lee,GSW,49,1422.5,213,511,85,239,110,126,67,116,32,207,239,133,50,6,621,1992,28,198,210
NBA,Regular_Season,Malik Beasley,MIN,55,1208.6,227,534,107,276,54,66,58,77,18,130,148,75,40,8,615,1996,24,196,195
NBA,Regular_Season,Donte DiVincenzo,MIL,66,1520.4,232,510,83,247,63,86,90,113,66,252,318,154,87,20,610,1997,23,193,203
NBA,Regular_Season,Cam Reddish,ATL,58,1550.7,213,554,83,250,101,126,96,132,35,181,216,87,62,28,610,1999,21,203,218
NBA,Regular_Season,Justin Holiday,IND,73,1825.6,208,486,134,331,53,67,44,137,32,206,238,93,88,46,603,1989,31,198,181
NBA,Regular_Season,Daniel Theis,BOS,65,1566,241,426,32,96,87,114,54,219,140,286,426,111,37,84,601,1992,28,203,243
NBA,Regular_Season,D.J. Augustin,ORL,57,1420.4,184,461,70,201,161,181,86,72,22,100,122,262,34,1,599,1987,33,183,183
NBA,Regular_Season,Kent Bazemore,SAC,68,1687.6,200,534,84,244,113,147,91,196,27,267,294,93,74,40,597,1989,31,196,200
NBA,Regular_Season,Ivica Zubac,LAC,72,1326.1,236,386,0,2,124,166,61,168,198,346,544,82,16,66,596,1997,23,216,240
NBA,Regular_Season,Austin Rivers,HOU,68,1593.9,211,501,96,270,78,111,50,129,27,148,175,113,49,10,596,1992,28,193,200
NBA,Regular_Season,Paul Millsap,DEN,51,1240,211,438,54,124,115,141,70,150,98,195,293,83,44,30,591,1985,35,203,246
NBA,Regular_Season,Mitchell Robinson,NYK,61,1412.5,253,341,0,0,84,148,37,194,186,242,428,36,52,119,590,1998,22,216,240
NBA,Regular_Season,Gary Harris,DEN,56,1780.2,218,519,70,210,75,92,60,116,26,137,163,118,76,14,581,1994,26,193,210
NBA,Regular_Season,Jarrett Culver,MIN,63,1505.5,230,569,66,221,54,117,81,125,70,142,212,110,57,38,580,1999,21,198,195
NBA,Regular_Season,Anfernee Simons,POR,70,1448.7,214,536,75,226,76,92,61,135,25,127,152,97,26,10,579,1999,21,193,185
NBA,Regular_Season,Shabazz Napier,WAS,56,1344.5,188,456,76,240,126,153,128,101,26,132,158,262,69,11,578,1991,29,185,180
NBA,Regular_Season,Jeremy Lamb,IND,46,1291.2,216,479,53,158,92,110,50,104,24,176,200,96,55,22,577,1992,28,196,185
NBA,Regular_Season,Malik Monk,CHA,55,1169.1,212,488,58,204,82,100,77,74,27,130,157,114,25,16,564,1998,22,191,200
NBA,Regular_Season,"Larry Nance, Jr.",CLE,56,1472.1,229,431,56,159,50,74,60,91,106,303,409,123,56,22,564,1993,27,206,230
NBA,Regular_Season,Markieff Morris,LAL,58,1187.5,203,458,88,228,66,85,76,133,40,178,218,77,31,17,560,1989,31,208,245
NBA,Regular_Season,George Hill,MIL,59,1271.3,194,376,81,176,85,101,57,84,50,127,177,180,47,5,554,1986,34,191,188
NBA,Regular_Season,Kelly Olynyk,MIA,67,1300.4,184,398,95,234,86,100,71,173,44,261,305,116,45,23,549,1991,29,213,240
NBA,Regular_Season,Marquese Chriss,GSW,59,1196.2,210,385,8,39,120,156,78,122,114,251,365,114,39,62,548,1997,23,208,230
NBA,Regular_Season,Danny Green,LAL,68,1686.7,197,474,120,327,33,48,63,136,51,174,225,91,85,32,547,1987,33,198,215
NBA,Regular_Season,Terence Davis,TOR,72,1209.2,199,436,94,242,51,59,76,124,50,187,237,115,39,14,543,1997,23,193,205
NBA,Regular_Season,Clint Capela,HOU,39,1279.3,244,388,0,0,55,104,63,102,168,369,537,48,33,72,543,1994,26,208,240
NBA,Regular_Season,"Gary Trent, Jr.",POR,61,1331.9,196,441,112,268,37,45,21,90,25,75,100,61,48,16,541,1999,21,198,205
NBA,Regular_Season,Josh Okogie,MIN,62,1547.3,170,398,41,154,152,191,87,139,87,181,268,99,68,26,533,1998,22,196,212
NBA,Regular_Season,Dwight Howard,LAL,69,1305.7,202,277,3,5,110,214,84,222,172,335,507,45,31,79,517,1985,35,211,265
NBA,Regular_Season,"Bruce Brown, Jr.",DET,58,1634,198,447,33,96,88,119,100,162,61,213,274,230,63,29,517,1996,24,196,202
NBA,Regular_Season,"Michael Porter, Jr.",DEN,55,903.2,195,383,62,147,60,72,49,100,66,193,259,46,27,25,512,1998,22,208,210
NBA,Regular_Season,Cameron Johnson,PHX,57,1255.3,176,405,106,272,46,57,32,88,49,138,187,69,36,20,504,1996,24,206,210
NBA,Regular_Season,Svi Mykhailiuk,DET,56,1265,166,405,115,285,57,70,61,87,17,87,104,106,41,4,504,1997,23,203,205
NBA,Regular_Season,Delon Wright,DAL,73,1569.8,190,411,47,127,77,100,73,93,70,210,280,244,84,23,504,1992,28,196,183
NBA,Regular_Season,Jordan Poole,GSW,57,1273.9,167,502,74,265,95,119,74,94,9,109,118,134,35,10,503,1999,21,196,195
NBA,Regular_Season,Derrick Jones,MIA,59,1375,184,349,37,132,95,123,30,130,66,167,233,62,58,38,500,1997,23,201,200
NBA,Regular_Season,P.J. Tucker,HOU,72,2467.2,177,426,107,299,39,48,72,229,112,364,476,115,77,36,500,1985,35,198,245
NBA,Regular_Season,"Kevin Porter, Jr.",CLE,50,1161.8,186,421,53,158,73,101,93,135,22,140,162,109,46,14,498,2000,20,198,218
NBA,Regular_Season,Wesley Matthews,MIL,67,1634.8,167,422,108,297,52,68,43,103,22,144,166,92,38,9,494,1986,34,196,220
NBA,Regular_Season,Landry Shamet,LAC,53,1452,158,391,111,296,65,76,42,142,6,94,100,99,20,10,492,1997,23,196,190
NBA,Regular_Season,Isaiah Thomas,WAS,40,924.8,174,426,78,189,62,76,77,77,11,57,68,146,13,6,488,1989,31,175,185
NBA,Regular_Season,Brad Wanamaker,BOS,71,1369.1,162,362,37,102,126,136,76,133,22,122,144,179,61,14,487,1989,31,193,210
NBA,Regular_Season,Tyus Jones,MEM,65,1232,197,429,47,124,43,58,55,44,9,93,102,285,60,6,484,1996,24,188,196
NBA,Regular_Season,Tony Snell,DET,59,1641.1,170,382,102,254,32,32,31,101,9,102,111,127,32,15,474,1991,29,201,213
NBA,Regular_Season,Jaxson Hayes,NOP,64,1079.7,174,260,1,4,123,190,53,161,98,162,260,56,26,55,472,2000,20,211,220
NBA,Regular_Season,Enes Kanter,BOS,58,983.5,199,348,1,7,70,99,56,100,163,268,431,56,22,41,469,1992,28,211,250
NBA,Regular_Season,E'Twaun Moore,NOP,56,1019.9,186,437,63,167,31,45,40,80,31,100,131,78,32,11,466,1989,31,193,191
NBA,Regular_Season,Jalen Brunson,DAL,57,1022,181,388,43,120,61,75,66,74,22,112,134,188,22,4,466,1996,24,191,190
NBA,Regular_Season,DeAndre Jordan,BRK,56,1234.2,191,287,0,0,83,122,74,114,141,420,561,105,18,52,465,1988,32,211,265
NBA,Regular_Season,Gorgui Dieng,MEM,63,1096.5,166,364,54,152,78,101,60,124,91,263,354,73,51,59,464,1990,30,211,252
NBA,Regular_Season,T.J. McConnell,IND,71,1326,212,411,5,17,35,42,100,73,38,151,189,355,56,11,464,1992,28,188,190
NBA,Regular_Season,Derrick Favors,NOP,51,1242.5,209,339,1,7,40,71,55,107,163,338,501,81,30,46,459,1991,29,208,265
NBA,Regular_Season,Cory Joseph,SAC,72,1759.5,171,412,56,159,60,70,80,133,44,144,188,251,53,21,458,1991,29,191,200
